  1515   1   0.0      61.106752491029965      15.120000000000001      15.024999999999999
  1516   1   0.0      59.859675909580375                   15.84      15.024999999999999
  1517   1   0.0      59.859675909580375      17.280000000000001      15.024999999999999
  1518   1   0.0      61.106752491029965                      18      15.024999999999999
  1519   1   0.0      61.106752491029965      19.440000000000001      15.024999999999999
  1520   1   0.0      59.859675909580375                   20.16      15.024999999999999
  1521   1   0.0      59.859675909580375      21.600000000000001      15.024999999999999
  1522   1   0.0      61.106752491029965                   22.32      15.024999999999999
  1523   1   0.0      61.106752491029965      23.760000000000002                  15.025
  1524   1   0.0      59.859675909580375                   24.48                  15.025
  1525   1   0.0      59.859675909580375      25.920000000000002                  15.025
  1526   1   0.0      61.106752491029965      26.640000000000001                  15.025
  1527   1   0.0      61.106752491029965      28.080000000000002                  15.025
  1528   1   0.0      59.859675909580375      28.800000000000001                  15.025
  1529   1   0.0      59.859675909580375      30.240000000000002                  15.025
  1530   1   0.0      61.106752491029965      30.960000000000001                  15.025
  1531   1   0.0      61.106752491029965      32.399999999999999                  15.025
  1532   1   0.0      59.859675909580375      33.120000000000005                  15.025
  1533   1   0.0      59.859675909580375      34.560000000000002                  15.025
  1534   1   0.0      61.106752491029965      35.280000000000001                  15.025
  1535   1   0.0      61.106752491029965      36.719999999999999                  15.025
  1536   1   0.0      59.859675909580375      37.440000000000005                  15.025
  1537   1   0.0      59.859675909580375      38.880000000000003                  15.025
  1538   1   0.0      61.106752491029965      39.600000000000001                  15.025
  1539   1   0.0      61.106752491029965      41.040000000000006                  15.025
  1540   1   0.0      59.859675909580375      41.760000000000005      15.025000000000002
  1541   1   0.0      59.859675909580375      43.200000000000003      15.025000000000002
  1542   1   0.0      61.106752491029965      43.920000000000002      15.025000000000002
  1543   1   0.0      61.106752491029965      45.359999999999999      15.025000000000002
  1544   1   0.0      59.859675909580375      46.080000000000005      15.025000000000002
  1545   1   0.0      59.859675909580375      47.520000000000003      15.025000000000002
  1546   1   0.0      61.106752491029965      48.240000000000002      15.025000000000002
  1547   1   0.0      61.106752491029965      49.680000000000007      15.025000000000002
  1548   1   0.0      59.859675909580375      50.400000000000013      15.025000000000002
  1549   1   0.0      59.859675909580375      51.840000000000003      15.025000000000002
  1550   1   0.0      61.106752491029965      52.560000000000002      15.025000000000002
  1551   1   0.0      61.106752491029965                      54      15.025000000000002
  1552   1   0.0      59.859675909580375      54.720000000000006      15.025000000000002
  1553   1   0.0      59.859675909580375      56.160000000000004      15.025000000000002
  1554   1   0.0      61.106752491029965      56.880000000000003      15.025000000000002
  1555   1   0.0      61.106752491029965      58.320000000000007      15.025000000000002
  1556   1   0.0      59.859675909580375      59.040000000000006      15.025000000000002
  1557   1   0.0      59.859675909580375      60.480000000000004      15.025000000000002
  1558   1   0.0      61.106752491029965      61.200000000000003      15.025000000000002
  1559   1   0.0      61.106752491029965      62.640000000000008      15.025000000000002
  1560   1   0.0      59.859675909580375      63.360000000000007      15.025000000000002
  1561   1   0.0      57.365522746681194  1.0256459378088676e-16      15.024999999999999
  1562   1   0.0      58.612599328130784     0.72000000000000008      15.024999999999999
  1563   1   0.0      58.612599328130784      2.1600000000000001      15.024999999999999
  1564   1   0.0      57.365522746681194      2.8799999999999999      15.024999999999999
  1565   1   0.0      57.365522746681194      4.3200000000000003      15.024999999999999
  1566   1   0.0      58.612599328130784                    5.04      15.024999999999999
  1567   1   0.0      58.612599328130784      6.4800000000000004      15.024999999999999
  1568   1   0.0      57.365522746681194      7.2000000000000002      15.024999999999999
  1569   1   0.0      57.365522746681194      8.6400000000000006      15.024999999999999
  1570   1   0.0      58.612599328130784      9.3600000000000012      15.024999999999999
  1571   1   0.0      58.612599328130784      10.800000000000001      15.024999999999999
  1572   1   0.0      57.365522746681194                   11.52      15.024999999999999
  1573   1   0.0      57.365522746681194      12.960000000000001      15.024999999999999
  1574   1   0.0      58.612599328130784      13.680000000000001      15.024999999999999
  1575   1   0.0      58.612599328130784      15.120000000000001      15.024999999999999
  1576   1   0.0      57.365522746681194                   15.84      15.024999999999999
  1577   1   0.0      57.365522746681194      17.280000000000001      15.024999999999999
  1578   1   0.0      58.612599328130784                      18      15.024999999999999
  1579   1   0.0      58.612599328130784      19.440000000000001      15.024999999999999
  1580   1   0.0      57.365522746681194                   20.16      15.024999999999999
  1581   1   0.0      57.365522746681194      21.600000000000001      15.024999999999999
  1582   1   0.0      58.612599328130784                   22.32      15.024999999999999
  1583   1   0.0      58.612599328130784      23.760000000000002                  15.025
  1584   1   0.0      57.365522746681194                   24.48                  15.025
  1585   1   0.0      57.365522746681194      25.920000000000002                  15.025
  1586   1   0.0      58.612599328130784      26.640000000000001                  15.025
  1587   1   0.0      58.612599328130784      28.080000000000002                  15.025
  1588   1   0.0      57.365522746681194      28.800000000000001                  15.025
  1589   1   0.0      57.365522746681194      30.240000000000002                  15.025
  1590   1   0.0      58.612599328130784      30.960000000000001                  15.025
  1591   1   0.0      58.612599328130784      32.399999999999999                  15.025
  1592   1   0.0      57.365522746681194      33.120000000000005                  15.025
  1593   1   0.0      57.365522746681194      34.560000000000002                  15.025
  1594   1   0.0      58.612599328130784      35.280000000000001                  15.025
  1595   1   0.0      58.612599328130784      36.719999999999999                  15.025
  1596   1   0.0      57.365522746681194      37.440000000000005                  15.025
  1597   1   0.0      57.365522746681194      38.880000000000003                  15.025
  1598   1   0.0      58.612599328130784      39.600000000000001                  15.025
  1599   1   0.0      58.612599328130784      41.040000000000006                  15.025
  1600   1   0.0      57.365522746681194      41.760000000000005      15.025000000000002
  1601   1   0.0      57.365522746681194      43.200000000000003      15.025000000000002
  1602   1   0.0      58.612599328130784      43.920000000000002      15.025000000000002
  1603   1   0.0      58.612599328130784      45.359999999999999      15.025000000000002
  1604   1   0.0      57.365522746681194      46.080000000000005      15.025000000000002
  1605   1   0.0      57.365522746681194      47.520000000000003      15.025000000000002
  1606   1   0.0      58.612599328130784      48.240000000000002      15.025000000000002
  1607   1   0.0      58.612599328130784      49.680000000000007      15.025000000000002
  1608   1   0.0      57.365522746681194      50.400000000000013      15.025000000000002
